id,site_id,title,seller_id,category_id,official_store_id,price,base_price,original_price,currency_id,initial_quantity,sale_terms,buying_mode,listing_type_id,condition,permalink,thumbnail_id,thumbnail,pictures,video_id,descriptions,accepts_mercadopago,non_mercado_pago_payment_methods,shipping,international_delivery_mode,seller_address,seller_contact,location,coverage_areas,attributes,listing_source,variations,status,sub_status,tags,warranty,catalog_product_id,domain_id,parent_item_id,deal_ids,automatic_relist,date_created,last_updated,health,catalog_listing
MLA1796564186,MLA,Auriculares Inalambricos Samsung Galaxy Buds Fe Color Graphite 30hs,22661295,MLA3518,,136999,136999,,ARS,13,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1277427772}",,{},,,,,,,,,,,,,,2024-06-03T20:33:10.596Z,2024-06-05T22:52:25.253Z,,
MLA1751895114,MLA,Auriculares Samsung Galaxy Buds2 Pro Anc Bluetooth 5.3 Ipx7 Color White,146480022,MLA3518,,409826,409826,,ARS,12,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 284150557}",,{},,,,,,,,,,,,,,2024-04-25T19:11:04.000Z,2024-06-07T00:34:02.779Z,,
MLA1185050146,MLA,Auriculares Samsung Galaxy Buds2 Pro Anc Bluetooth 5.3 Ipx7 Color Bora Purple Color De La Luz Blanco,146480022,MLA6049,,413994,413994,,ARS,53,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'fulfillment', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 284150557}",,{},,,,,,,,,,,,,,2022-10-05T14:21:29.000Z,2024-06-06T19:26:17.339Z,,
MLA1171700052,MLA,Audífonos Inalámbricos Bluetooth Samsung Galaxy Buds 2 Color White,172753273,MLA3697,,203999,203999,,ARS,593,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Tortuguitas'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'id': 1362559814}",,{},,,,,,,,,,,,,,2022-09-20T11:00:53.000Z,2024-06-07T00:43:34.000Z,,
MLA1792626812,MLA,Auriculares In-ear Inalámbricos Samsung Galaxy Buds+ Sm-r175nz Negro Con Luz Led,119914491,MLA3518,,159990,159990,,ARS,999,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1300421683}",,{},,,,,,,,,,,,,,2024-05-31T14:26:21.786Z,2024-06-03T17:40:54.547Z,,
MLA1723210320,MLA,Auriculares In Ear Inalámbricos Samsung Galaxy Buds Fe Blanco,429563953,MLA3518,,164899,164899,,ARS,2,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1034264302}",,{},,,,,,,,,,,,,,2024-03-28T19:35:58.000Z,2024-04-30T17:34:40.000Z,,
MLA1395041987,MLA,Auricular Samsung Buds Live Color Negro,262582139,MLA3697,,203953.47,203953.47,,ARS,14,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1134586023}",,{},,,,,,,,,,,,,,2023-11-08T18:47:47.000Z,2024-06-06T18:16:46.000Z,,
MLA1293927436,MLA,Auriculares Inalambricos Beats Fit Pro Bluetooth Noise Cancelling Negro,1017136269,MLA3697,,338604,338604,,ARS,56,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'name': 'Florida Oeste'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZMTzk1MjVa', 'name': 'Florida Oeste'}, 'city': {'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1254694558}",,{},,,,,,,,,,,,,,2022-12-29T17:32:17.000Z,2024-06-06T14:48:23.435Z,,
MLA1412853441,MLA,Auriculares Samsung Galaxy Buds Fe White,172753273,MLA3518,,171359,171359,,ARS,6,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Tortuguitas'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'id': 1362559814}",,{},,,,,,,,,,,,,,2024-03-04T19:57:45.000Z,2024-06-01T06:47:31.204Z,,
MLA1395093293,MLA,Auriculares Inalambricos Bluetooth Samsung Galaxy Buds Live Color Negro,262582139,MLA3697,,501975.83,501975.83,,ARS,2,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1134586023}",,{},,,,,,,,,,,,,,2023-11-08T18:47:24.000Z,2024-06-05T14:57:19.000Z,,
MLA1165547284,MLA,Auriculares Samsung Galaxy Buds2 Pro Anc Bluetooth 5.3 Ipx7 ,608846165,MLA3518,,299999,299999,,ARS,381,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'fulfillment', 'store_pick_up': False}",,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,{},,,,,,,,,,,,,,2022-09-09T15:25:15.000Z,2024-06-06T13:43:14.249Z,,
MLA1751297496,MLA,Auriculares Inalámbricos Samsung Galaxy Buds Fe Bt Blanco,1673359714,MLA3518,,132999,132999,,ARS,4,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'fulfillment', 'store_pick_up': False}",,"{'city': {'name': 'villa crespo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1356497589}",,{},,,,,,,,,,,,,,2024-04-25T02:49:31.000Z,2024-05-31T11:05:47.755Z,,
MLA1373693126,MLA,Auriculares  Inalámbricos Samsung Galaxy Buds2 Pro Negro,425342386,MLA3697,,232699,232699,,ARS,11,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2023-03-16T19:22:37.000Z,2024-06-06T20:19:49.000Z,,
MLA1763285932,MLA,Auriculares Samsung Galaxy Buds Fe Sm-r400 Blanco 21hs,1070578988,MLA3518,,145000,145000,,ARS,4,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1pBUjQ1OTM', 'name': 'Zárate'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1pBUjQ1OTM', 'name': 'Zárate'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 1218120631}",,{},,,,,,,,,,,,,,2024-05-06T20:18:15.000Z,2024-06-06T11:14:17.000Z,,
MLA1376977606,MLA,Funda Silicona Para Galaxy Buds2/2pro/live/pro Con Gancho,429563953,MLA5337,,6399,6399,,ARS,906,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': False, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1034264302}",,{},,,,,,,,,,,,,,2023-03-21T14:52:20.000Z,2024-06-06T20:16:53.000Z,,
MLA1649141824,MLA,Auriculares Inalambricos Bluetooth Samsung Galaxy Buds Fe,37705539,MLA3697,,167999,167999,,ARS,6,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlZJTDcwOTla', 'name': 'Villa Urquiza'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDcwOTla', 'name': 'Villa Urquiza'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 686855117}",,{},,,,,,,,,,,,,,2024-01-29T18:51:27.000Z,2024-05-21T20:00:13.000Z,,
MLA1785165522,MLA,Galaxy Buds Live - Mystic Black Color Negro Color De La Luz Negro,223440248,MLA3518,,215000,215000,,ARS,5,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'name': 'General Pacheco'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdFTjIxNjJa', 'name': 'General Pacheco'}, 'city': {'id': 'TUxBQ1RJRzk0ZjQw', 'name': 'Tigre'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1017877426}",,{},,,,,,,,,,,,,,2024-05-24T21:59:06.594Z,2024-06-06T18:39:50.720Z,,
MLA1421794087,MLA,Auriculares Samsung Galaxy Buds Fe White,419467681,MLA3518,,170999,170999,,ARS,2,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,{},,,,,,,,,,,,,,2024-04-15T13:25:34.000Z,2024-06-06T01:26:56.577Z,,
MLA1411955088,MLA,Auriculares Samsung Galaxy Buds 2 Pro Wireless Refabricado,284824585,MLA3697,,239990,239990,,ARS,1000,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2023-05-08T14:30:11.000Z,2024-06-03T17:30:57.946Z,,
MLA1529141768,MLA,Auriculares Samsung Galaxy Buds2 Pro Bluetooth Color Blanco,1362243975,MLA3518,,254149.15,254149.15,,ARS,10,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_out', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'fulfillment', 'store_pick_up': False}",,"{'city': {'name': 'Olivos'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk9MSTgzODNa', 'name': 'Olivos'}, 'city': {'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1303051055}",,{},,,,,,,,,,,,,,2023-10-05T15:26:06.000Z,2024-06-03T17:15:02.565Z,,
MLA1428944033,MLA,Auriculares Inalámbricos Galaxy Buds Pro Oem,1184156044,MLA3518,,48000,48000,,ARS,6,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1380032835}",,{},,,,,,,,,,,,,,2024-05-27T00:47:20.259Z,2024-06-06T23:32:04.127Z,,
MLA1719326664,MLA,Auriculares Intraurales Negros Samsung S10+ Akg,57491927,MLA3697,,2643,2643,,ARS,22,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': False, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'name': 'Cortines'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNPUjEyNDha', 'name': 'Cortines'}, 'city': {'id': 'TUxBQ0xVSjI0NTE', 'name': 'Luján'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 132157126}",,{},,,,,,,,,,,,,,2024-03-26T14:02:52.000Z,2024-06-06T14:14:12.000Z,,
MLA1138220986,MLA,Auriculares Ear Buds Manos Libres S 10+ S 20+,894945,MLA3518,,3869,3869,,ARS,132,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': False, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1103735751}",,{},,,,,,,,,,,,,,2022-05-20T22:59:47.000Z,2024-06-04T15:21:28.000Z,,
MLA1368828623,MLA,Auriculares Inalámbrico Samsung Galaxy Buds2 Pro Refabricado,284824585,MLA3697,,239992,239992,,ARS,999,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2023-05-08T14:55:44.000Z,2024-06-03T17:16:51.136Z,,
MLA1429800257,MLA,Samsung Galaxy Buds 2 Color Negro Graphite,231153278,MLA3697,,273618,273618,,ARS,10,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1223988401}",,{},,,,,,,,,,,,,,2024-05-30T20:55:35.697Z,2024-06-05T11:44:44.487Z,,
MLA1362787019,MLA,Auriculares  Inalámbricos Samsung Galaxy Buds2 Pro Sm-r510 ,425342386,MLA3518,,230000,230000,,ARS,11,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2023-03-16T19:26:15.000Z,2024-06-06T00:01:20.000Z,,
MLA1798482356,MLA,Samsung Galaxy Buds 2 Color Negro Graphite,144750923,MLA3697,,180588,180588,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'name': 'Olivos'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk9MSTgzODNa', 'name': 'Olivos'}, 'city': {'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1159292029}",,{},,,,,,,,,,,,,,2024-06-04T21:46:21.667Z,2024-06-04T22:24:09.227Z,,
MLA1380387637,MLA,Auriculares Inalámbricos Bluetooth Samsung Galaxy Buds 2,262582139,MLA3518,,199999,199999,,ARS,4,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1134586023}",,{},,,,,,,,,,,,,,2023-07-28T15:32:39.000Z,2024-05-22T13:18:19.000Z,,
